GEO_ID,GEOID,NAME,TPOP
1400000US27053000101,27053000101,Census Tract 1.01; Hennepin County; Minnesota,3351
1400000US27123031802,27123031802,Census Tract 318.02; Ramsey County; Minnesota,4422
1400000US27123031900,27123031900,Census Tract 319; Ramsey County; Minnesota,3169
1400000US27123032000,27123032000,Census Tract 320; Ramsey County; Minnesota,2767
1400000US27123032100,27123032100,Census Tract 321; Ramsey County; Minnesota,3190
1400000US27123032200,27123032200,Census Tract 322; Ramsey County; Minnesota,2557
1400000US27123032300,27123032300,Census Tract 323; Ramsey County; Minnesota,3589
1400000US27123032400,27123032400,Census Tract 324; Ramsey County; Minnesota,3010
1400000US27123032500,27123032500,Census Tract 325; Ramsey County; Minnesota,4301
1400000US27123032600,27123032600,Census Tract 326; Ramsey County; Minnesota,3319
1400000US27123032700,27123032700,Census Tract 327; Ramsey County; Minnesota,2776
1400000US27123033000,27123033000,Census Tract 330; Ramsey County; Minnesota,2302
1400000US27123033100,27123033100,Census Tract 331; Ramsey County; Minnesota,1816
1400000US27123033200,27123033200,Census Tract 332; Ramsey County; Minnesota,4009
1400000US27123033300,27123033300,Census Tract 333; Ramsey County; Minnesota,3178
1400000US27123033400,27123033400,Census Tract 334; Ramsey County; Minnesota,3519
1400000US27123033500,27123033500,Census Tract 335; Ramsey County; Minnesota,3435
1400000US27123033600,27123033600,Census Tract 336; Ramsey County; Minnesota,1602
1400000US27123033700,27123033700,Census Tract 337; Ramsey County; Minnesota,1786
1400000US27123033800,27123033800,Census Tract 338; Ramsey County; Minnesota,1827
1400000US27123033900,27123033900,Census Tract 339; Ramsey County; Minnesota,1584
1400000US27123034000,27123034000,Census Tract 340; Ramsey County; Minnesota,1742
1400000US27123034201,27123034201,Census Tract 342.01; Ramsey County; Minnesota,3574
1400000US27123034203,27123034203,Census Tract 342.03; Ramsey County; Minnesota,2850
1400000US27123034204,27123034204,Census Tract 342.04; Ramsey County; Minnesota,2871
1400000US27123034400,27123034400,Census Tract 344; Ramsey County; Minnesota,2198
1400000US27123034500,27123034500,Census Tract 345; Ramsey County; Minnesota,4303
1400000US27123034601,27123034601,Census Tract 346.01; Ramsey County; Minnesota,5714
1400000US27123034602,27123034602,Census Tract 346.02; Ramsey County; Minnesota,4609
1400000US27123034701,27123034701,Census Tract 347.01; Ramsey County; Minnesota,4804
1400000US27123034702,27123034702,Census Tract 347.02; Ramsey County; Minnesota,4274
1400000US27123034900,27123034900,Census Tract 349; Ramsey County; Minnesota,5355
1400000US27123035000,27123035000,Census Tract 350; Ramsey County; Minnesota,2610
1400000US27123035100,27123035100,Census Tract 351; Ramsey County; Minnesota,3456
1400000US27123035200,27123035200,Census Tract 352; Ramsey County; Minnesota,3414
1400000US27123035300,27123035300,Census Tract 353; Ramsey County; Minnesota,3950
1400000US27123035500,27123035500,Census Tract 355; Ramsey County; Minnesota,2292
1400000US27123035700,27123035700,Census Tract 357; Ramsey County; Minnesota,2560
1400000US27123035800,27123035800,Census Tract 358; Ramsey County; Minnesota,3052
1400000US27123035900,27123035900,Census Tract 359; Ramsey County; Minnesota,898
1400000US27123036000,27123036000,Census Tract 360; Ramsey County; Minnesota,2781
1400000US27123036100,27123036100,Census Tract 361; Ramsey County; Minnesota,1607
1400000US27123036300,27123036300,Census Tract 363; Ramsey County; Minnesota,4087
1400000US27123036400,27123036400,Census Tract 364; Ramsey County; Minnesota,4013
1400000US27123036500,27123036500,Census Tract 365; Ramsey County; Minnesota,3985
1400000US27123036600,27123036600,Census Tract 366; Ramsey County; Minnesota,4449
1400000US27123036700,27123036700,Census Tract 367; Ramsey County; Minnesota,5135
1400000US27123036800,27123036800,Census Tract 368; Ramsey County; Minnesota,2344
1400000US27123036900,27123036900,Census Tract 369; Ramsey County; Minnesota,2392
1400000US27123037000,27123037000,Census Tract 370; Ramsey County; Minnesota,2841
1400000US27123037100,27123037100,Census Tract 371; Ramsey County; Minnesota,5073
1400000US27123037200,27123037200,Census Tract 372; Ramsey County; Minnesota,6061
1400000US27123037402,27123037402,Census Tract 374.02; Ramsey County; Minnesota,4128
1400000US27123037403,27123037403,Census Tract 374.03; Ramsey County; Minnesota,6832
1400000US27123037500,27123037500,Census Tract 375; Ramsey County; Minnesota,5286
1400000US27123037601,27123037601,Census Tract 376.01; Ramsey County; Minnesota,4165
1400000US27123037603,27123037603,Census Tract 376.03; Ramsey County; Minnesota,3105
1400000US27123037604,27123037604,Census Tract 376.04; Ramsey County; Minnesota,2373
1400000US27123040101,27123040101,Census Tract 401.01; Ramsey County; Minnesota,2877
1400000US27123040102,27123040102,Census Tract 401.02; Ramsey County; Minnesota,4124
1400000US27123040200,27123040200,Census Tract 402; Ramsey County; Minnesota,1920
1400000US27123040301,27123040301,Census Tract 403.01; Ramsey County; Minnesota,1803
1400000US27123040302,27123040302,Census Tract 403.02; Ramsey County; Minnesota,5250
1400000US27123040401,27123040401,Census Tract 404.01; Ramsey County; Minnesota,3577
1400000US27123040402,27123040402,Census Tract 404.02; Ramsey County; Minnesota,5987
1400000US27123040502,27123040502,Census Tract 405.02; Ramsey County; Minnesota,2612
1400000US27123040503,27123040503,Census Tract 405.03; Ramsey County; Minnesota,3572
1400000US27123040504,27123040504,Census Tract 405.04; Ramsey County; Minnesota,4110
1400000US27123040601,27123040601,Census Tract 406.01; Ramsey County; Minnesota,5859
1400000US27123040603,27123040603,Census Tract 406.03; Ramsey County; Minnesota,5177
1400000US27123040605,27123040605,Census Tract 406.05; Ramsey County; Minnesota,3527
1400000US27123040606,27123040606,Census Tract 406.06; Ramsey County; Minnesota,4208
1400000US27123040704,27123040704,Census Tract 407.04; Ramsey County; Minnesota,6045
1400000US27123040705,27123040705,Census Tract 407.05; Ramsey County; Minnesota,4278
1400000US27123040706,27123040706,Census Tract 407.06; Ramsey County; Minnesota,4876
1400000US27123040707,27123040707,Census Tract 407.07; Ramsey County; Minnesota,4555
1400000US27123040708,27123040708,Census Tract 407.08; Ramsey County; Minnesota,3751
1400000US27123040709,27123040709,Census Tract 407.09; Ramsey County; Minnesota,3416
1400000US27123040801,27123040801,Census Tract 408.01; Ramsey County; Minnesota,3587
1400000US27123040804,27123040804,Census Tract 408.04; Ramsey County; Minnesota,2111
1400000US27123040805,27123040805,Census Tract 408.05; Ramsey County; Minnesota,4241
1400000US27123040901,27123040901,Census Tract 409.01; Ramsey County; Minnesota,2223
1400000US27123040902,27123040902,Census Tract 409.02; Ramsey County; Minnesota,4286
1400000US27123041001,27123041001,Census Tract 410.01; Ramsey County; Minnesota,3461
1400000US27123041002,27123041002,Census Tract 410.02; Ramsey County; Minnesota,3484
1400000US27123041103,27123041103,Census Tract 411.03; Ramsey County; Minnesota,3645
1400000US27123041104,27123041104,Census Tract 411.04; Ramsey County; Minnesota,3157
1400000US27123041105,27123041105,Census Tract 411.05; Ramsey County; Minnesota,5961
1400000US27123041106,27123041106,Census Tract 411.06; Ramsey County; Minnesota,3889
1400000US27123041107,27123041107,Census Tract 411.07; Ramsey County; Minnesota,6242
1400000US27123041200,27123041200,Census Tract 412; Ramsey County; Minnesota,4205
1400000US27123041301,27123041301,Census Tract 413.01; Ramsey County; Minnesota,3859
1400000US27123041302,27123041302,Census Tract 413.02; Ramsey County; Minnesota,4232
1400000US27123041400,27123041400,Census Tract 414; Ramsey County; Minnesota,5817
1400000US27123041500,27123041500,Census Tract 415; Ramsey County; Minnesota,5392
1400000US27123041601,27123041601,Census Tract 416.01; Ramsey County; Minnesota,6235
1400000US27123041602,27123041602,Census Tract 416.02; Ramsey County; Minnesota,3836
1400000US27123041700,27123041700,Census Tract 417; Ramsey County; Minnesota,2978
1400000US27123041800,27123041800,Census Tract 418; Ramsey County; Minnesota,3905
1400000US27123041900,27123041900,Census Tract 419; Ramsey County; Minnesota,3503
1400000US27123042001,27123042001,Census Tract 420.01; Ramsey County; Minnesota,1866
1400000US27123042002,27123042002,Census Tract 420.02; Ramsey County; Minnesota,2271
1400000US27123042101,27123042101,Census Tract 421.01; Ramsey County; Minnesota,6052
1400000US27123042102,27123042102,Census Tract 421.02; Ramsey County; Minnesota,4747
1400000US27123042201,27123042201,Census Tract 422.01; Ramsey County; Minnesota,1504
1400000US27123042202,27123042202,Census Tract 422.02; Ramsey County; Minnesota,5351
1400000US27123042301,27123042301,Census Tract 423.01; Ramsey County; Minnesota,3059
1400000US27123042302,27123042302,Census Tract 423.02; Ramsey County; Minnesota,5246
1400000US27123042401,27123042401,Census Tract 424.01; Ramsey County; Minnesota,6482
1400000US27123042402,27123042402,Census Tract 424.02; Ramsey County; Minnesota,6649
1400000US27123042501,27123042501,Census Tract 425.01; Ramsey County; Minnesota,5965
1400000US27123042503,27123042503,Census Tract 425.03; Ramsey County; Minnesota,3248
1400000US27123042504,27123042504,Census Tract 425.04; Ramsey County; Minnesota,4248
1400000US27123042601,27123042601,Census Tract 426.01; Ramsey County; Minnesota,4647
1400000US27123042602,27123042602,Census Tract 426.02; Ramsey County; Minnesota,2292
1400000US27123042700,27123042700,Census Tract 427; Ramsey County; Minnesota,5425
1400000US27123042800,27123042800,Census Tract 428; Ramsey County; Minnesota,2513
1400000US27123042900,27123042900,Census Tract 429; Ramsey County; Minnesota,3989
1400000US27123043001,27123043001,Census Tract 430.01; Ramsey County; Minnesota,4574
1400000US27123043002,27123043002,Census Tract 430.02; Ramsey County; Minnesota,2003
1400000US27123980000,27123980000,Census Tract 9800; Ramsey County; Minnesota,0
